"","Feature","P_Value","FDR","Fold_Change","Log2_FC","Mean_Group1","Mean_Group2","SD_Group1","SD_Group2","N_Group1","N_Group2","Significant"
"692","Q08380_hexnac(4)hex(3)fuc(1)",NA,NA,NA,NA,100,NA,NA,NA,1,0,NA
"693","Q08380_hexnac(3)hex(6)",NA,NA,NA,NA,NA,11.13505,NA,NA,0,1,NA
"694","Q08380_hexnac(4)hex(5)neuac(1)fuc(1)",NA,NA,NA,NA,NA,29.3802933333333,NA,2.72422959352426,0,3,NA
"695","Q08380_hexnac(4)hex(5)neuac(1)",NA,NA,NA,NA,NA,27.5821466666667,NA,24.783966848883,0,3,NA
"696","Q08380_hexnac(4)hex(5)neuac(2)",NA,NA,NA,NA,NA,12.70318,NA,3.69403896200351,0,2,NA
"697","Q08380_hexnac(4)hex(5)neuac(2)fuc(1)",NA,NA,NA,NA,NA,30.2196,NA,NA,0,1,NA
"698","Q08380_hexnac(4)hex(6)neuac(1)",NA,NA,NA,NA,NA,10.17241,NA,NA,0,1,NA
"699","Q08380_hexnac(2)hex(5)",NA,NA,NA,NA,NA,52.17926,NA,NA,0,1,NA
"700","P07357_hexnac(4)hex(5)neuac(2)",0.373900966300059,0.719830646451626,0.85570768,-0.224810056017863,100,85.570768,0,32.2647436151152,3,5,FALSE
"701","P07357_hexnac(4)hex(5)neuac(1)",NA,NA,NA,NA,NA,72.14616,NA,NA,0,1,NA
"702","P04070_hexnac(4)hex(5)neuac(2)",NA,NA,1,0,100,100,0,0,3,4,FALSE
"703","Q96KN2_hexnac(4)hex(5)neuac(2)",0.804025343012808,0.978343904018673,1.10577345786179,0.145055847872468,69.1783,76.495528,40.0813550083377,32.919786120598,3,5,FALSE
"704","Q96KN2_hexnac(4)hex(5)neuac(2)fuc(1)",NA,NA,NA,NA,76.13292,NA,NA,NA,1,0,NA
"705","Q96KN2_hexnac(5)hex(6)neuac(3)",NA,NA,3.59787731950052,1.84714599438103,16.33218,58.76118,NA,13.8346573109998,1,2,NA
"706","O60271_hexnac(5)hex(5)neuac(1)fuc(1)",NA,NA,NA,NA,100,NA,NA,NA,1,0,NA
"707","Q9UGM5_hexnac(4)hex(5)neuac(2)",NA,NA,0.9274515,-0.108656255244455,100,92.74515,0,NA,2,1,FALSE
"708","Q9UGM5_hexnac(4)hex(5)neuac(1)",NA,NA,NA,NA,NA,7.254846,NA,NA,0,1,NA
"709","P02748_hexnac(4)hex(5)neuac(2)",NA,NA,1,0,100,100,NA,0,1,2,FALSE
"710","Q96PD5_hexnac(6)hex(7)neuac(1)",NA,NA,NA,NA,100,NA,NA,NA,1,0,NA
"711","Q96PD5_hexnac(5)hex(5)neuac(1)fuc(1)",NA,NA,NA,NA,14.03493,NA,NA,NA,1,0,NA
"712","Q96PD5_hexnac(4)hex(5)neuac(2)",NA,NA,1.16326317189063,0.218177523148203,85.96507,100,NA,NA,1,1,FALSE
"713","O00192_hexnac(5)hex(5)neuac(1)",NA,NA,NA,NA,NA,100,NA,NA,0,1,NA
"714","Q12816_hexnac(5)hex(5)neuac(2)fuc(1)",NA,NA,NA,NA,NA,100,NA,0,0,3,NA
"715","Q13797_hexnac(5)hex(4)neuac(1)",NA,NA,NA,NA,NA,100,NA,0,0,2,NA
"716","Q9HDC9_hexnac(4)hex(5)neuac(2)",NA,NA,NA,NA,NA,100,NA,0,0,2,NA
"717","P11279_hexnac(4)hex(6)neuac(1)",NA,NA,NA,NA,NA,100,NA,NA,0,1,NA
"718","P00742_hexnac(4)hex(5)neuac(2)",NA,NA,NA,NA,NA,100,NA,NA,0,1,NA
